@000 00400034
@1C0 1145C83A
@1C1 280AD07A
@1C2 183FFB1E
@1C3 38000126
@1C4 0085C83A
@1C5 F800283A
@1C6 014BC83A
@1C7 003FEC06
@1C8 0109C83A
@1C9 01C00044
@1CA 003FE706
@1CB 00C00044
@1CC 003FF106
@1CD 200D883A
@1CE 2900152E
@1CF 28001416
@1D0 00800804
@1D1 00C00044
@1D2 00000206
@1D3 10000E26
@1D4 28000516
@1D5 294B883A
@1D6 10BFFFC4
@1D7 18C7883A
@1D8 293FFA36
@1D9 18000826
@1DA 0005883A
@1DB 31400236
@1DC 314DC83A
@1DD 10C4B03A
@1DE 1806D07A
@1DF 280AD07A
@1E0 183FFA1E
@1E1 F800283A
@1E2 0005883A
@1E3 F800283A
@1E4 00C00044
@1E5 003FF406
@1E6 2005883A
@1E7 2900122E
@1E8 28001116
@1E9 01800804
@1EA 00C00044
@1EB 00000206
@1EC 30000C26
@1ED 28000516
@1EE 294B883A
@1EF 31BFFFC4
@1F0 18C7883A
@1F1 293FFA36
@1F2 18000626
@1F3 1806D07A
@1F4 11400136
@1F5 1145C83A
@1F6 280AD07A
@1F7 183FFB1E
@1F8 F800283A
@1F9 F800283A
@1FA 00C00044
@1FB 003FF706
@1FC 616C6544
@1FD 30312079
@1FE 736D3030
@1FF 000A2120
@200 6C6C6548
@201 7266206F
@202 4E206D6F
@203 20736F69
@204 0A214949
@205 00000000
@206 04030101
@207 00005506
@208 08070605
@20A 000030A0
